ProductID,Title,Description,Reference,CostExGST,GST,DisbursementID,CostCenter,GLCode,TaxCode,Narrative,OnlineServiceCode,AllowChanges,BillingDetailsNameRequired,BillingDetailsPostRequired,BillingDetailsEmailRequired,BillingDetailsPhoneRequired,BillingDetailsFaxRequired,DeliveryPost,DeliveryEmail
0009311a-66ce-45f6-a428-25eefcdea302,Boer War - Pay books (scanned copy sent via email),,,$6.27,$0.63,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
7ccd56f0-d884-4ab5-8081-192b6962645e,Boer War - Pay books (scanned to CD + postage),,,$14.05,$1.40,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
fb0e245d-33a2-4c05-b74e-91e3d15166b3,Boer War - Pay books (scanned to USB + postage),,,$20.82,$2.08,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
a079dbba-84d9-4b47-b215-0b4a852a6afc,Boer War - Pay books (paper copy + postage),,,$9.32,$0.93,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
612677ff-43dd-40e0-b30e-29c7f62d0d81,Brisbane Hospital Admissions 1872-1887 (scanned copy sent via email),,,$6.27,$0.63,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
108cd67f-128d-4223-93af-353317d59def,Brisbane Hospital Admissions 1872-1887 (scanned to CD + postage),,,$14.05,$1.40,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
62ed69c2-e869-4979-919d-41e43c6ac518,Brisbane Hospital Admissions 1872-1887 (scanned to USB + postage),,,$20.82,$2.08,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
f340a428-256b-4f08-a423-04f265d607ed,Brisbane Hospital Admissions 1872-1887 (paper copy + postage),,,$9.32,$0.93,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
cfa2849f-0a5d-480e-ac69-8a141ee6e6af,Brisbane Hospital Registers Deaths 1933-1963 (scanned copy sent via email),,,$6.27,$0.63,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
9aded216-be46-48d5-b3c4-24618dc3a834,Brisbane Hospital Registers Deaths 1933-1963 (scanned to CD + postage),,,$14.05,$1.40,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
